"Input_CN","AD_OperatingSystem","AD_Enabled","AD_Age","FQDN","ComputerName","Manufacturer","Model","Error"
"DCPRD01","Windows Server 2012 R2 Standard","True","0","DCPRD01.mercantile.co.za","","","","Access denied"
"DCDRS01","Windows Server 2012 R2 Standard","True","0","DCDRS01.mercantile.co.za","DCDRS01","Dell Inc.","PowerEdge R430",""
"DCPRD02","Windows Server 2012 R2 Standard","True","0","DCPRD02.mercantile.co.za","","","","Access denied"
"DHCPPRD01","Windows Server 2012 R2 Standard","True","6","DHCPPRD01.mercantile.co.za","","","","Access denied"
"DCPRD03","Windows Server 2012 R2 Standard","True","0","DCPRD03.mercantile.co.za","","","","Access denied"
"MERCJUMP01","Windows Server 2012 R2 Standard","True","1","MERCJUMP01.mercantile.co.za","MERCJUMP01","VMware, Inc.","VMware Virtual Platform",""
"EMLPRD01","Windows Server® 2008 Standard","True","9","EMLPRD01.mercantile.co.za","EMLPRD01","VMware, Inc.","VMware Virtual Platform",""
"SHRPRD01","Windows Server 2016 Standard","True","6","SHRPRD01.mercantile.co.za","SHRPRD01","VMware, Inc.","VMware Virtual Platform",""
"BRNBKG01","Windows Server 2003","True","7","BRNBKG01.mercantile.co.za","BRNBKG01","IBM","IBM eServer x3500-[7977ZEY]-",""
"BRNCPT01","Windows Server 2012 R2 Standard","True","3","BRNCPT01.mercantile.co.za","","","","Access denied"
"FSPRD01","Windows Server 2008 R2 Standard","True","6","FSPRD01.mercantile.co.za","FSPRD01","VMware, Inc.","VMware Virtual Platform",""
"FSDRS01","Windows Server 2008 R2 Standard","True","1","FSDRS01.mercantile.co.za","FSDRS01","VMware, Inc.","VMware Virtual Platform",""
"EXCHPRD01","Windows Server 2012 R2 Standard","True","7","EXCHPRD01.mercantile.co.za","","","","Access denied"
"EXCHPRD02","Windows Server 2012 R2 Standard","True","7","EXCHPRD02.mercantile.co.za","","","","Access denied"
"BRNVDB01","Windows Server® 2008 Standard","True","6","BRNVDB01.mercantile.co.za","BRNVDB01","IBM","IBM eServer x3500-[4444aaa]-",""
"BLNCMR01","Windows Server 2003","True","3","BLNCMR01.mercantile.co.za","BLNCMR01","IBM","IBM eServer x3500-[7977ZEY]-",""
"BLNDRS03","Windows Server 2003","True","5","BLNDRS03.mercantile.co.za","BLNDRS03","VMware, Inc.","VMware Virtual Platform",""
"BLNBKG01","Windows Server 2003","True","1","BLNBKG01.mercantile.co.za","BLNBKG01","IBM","IBM eServer x3500-[7977ZEY]-",""
"CAEMPRD01","Windows Server 2012 R2 Standard","True","5","CAEMPRD01.mercantile.co.za","","","","Access denied"
"CAWCCPRD01","Windows Server 2012 R2 Standard","True","6","CAWCCPRD01.mercantile.co.za","","","","Access denied"
"BLNDBN01","Windows Server 2003","True","7","BLNDBN01.mercantile.co.za","BLNDBN01","IBM","IBM eServer x3500-[7977ZEY]-",""
